"year","from","to","bundesland","variable_x","variable_y","R-value","p_value_x1","p_value_x2","vif","f-statistic","population_density"
"2021","2021-02-15","2021-05-25","Thuringia","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.447022897511277,5.97367287797481e-146,1.45342979706831e-09,1.0001159639402,"< 2.22e-16",132
"2021","2021-02-15","2021-05-25","Thuringia","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.697737059425603,1.9863077515452e-300,0.00359211307979657,1.0001159639402,"< 2.22e-16",132
"2021","2021-02-15","2021-05-25","Thuringia","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.143316750317021,4.494784420163e-34,1.511341425374e-08,1.0001159639402,"< 2.22e-16",132
"2021","2021-02-15","2021-05-25","Thuringia","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.532043040619378,8.57321859928502e-188,8.93899848131152e-11,1.0001159639402,"< 2.22e-16",132
"2021","2021-02-15","2021-05-25","Thuringia","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.784342622355463,1.0001159639402,"< 2.22e-16",132
"2021","2021-02-15","2021-05-25","Thuringia","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.819860677999353,0,3.51494647431969e-07,1.0001159639402,"< 2.22e-16",132
"2021","2021-09-11","2021-12-20","Thuringia","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.369903433956164,1.17627019631324e-115,0.343490784213198,1.00000104647404,"< 2.22e-16",132
"2021","2021-09-11","2021-12-20","Thuringia","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.68947198297659,5.47829412577668e-290,0.76546533111442,1.00000104647404,"< 2.22e-16",132
"2021","2021-09-11","2021-12-20","Thuringia","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.0303353064901915,6.15476558494215e-09,0.28945946252153,1.00000104647404,"2.6371e-08",132
"2021","2021-09-11","2021-12-20","Thuringia","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.228991454470715,8.81281354343107e-66,0.232239505522111,1.00000104647404,"< 2.22e-16",132
"2021","2021-09-11","2021-12-20","Thuringia","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.132148509908773,1.00000104647404,"< 2.22e-16",132
"2021","2021-09-11","2021-12-20","Thuringia","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.368958223197832,2.91273976067858e-115,0.29900655467353,1.00000104647404,"< 2.22e-16",132
"2021","2021-02-15","2021-05-25","Bremen","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.51202329385847,3.01491835846697e-178,1.31096681238361e-09,1.00059249588607,"< 2.22e-16",1624
"2021","2021-02-15","2021-05-25","Bremen","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.678181624534485,6.59363226454534e-285,0.00232762236056735,1.00059249588607,"< 2.22e-16",1624
"2021","2021-02-15","2021-05-25","Bremen","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.053189576831326,4.027219507723e-14,0.0248714303683035,1.00059249588607,"2.3073e-14",1624
"2021","2021-02-15","2021-05-25","Bremen","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.715099944753161,1.15611015083273e-314,3.81381989965716e-07,1.00059249588607,"< 2.22e-16",1624
"2021","2021-02-15","2021-05-25","Bremen","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.852138498644058,1.00059249588607,"< 2.22e-16",1624
"2021","2021-02-15","2021-05-25","Bremen","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.798238828350384,0,0.0332191483656782,1.00059249588607,"< 2.22e-16",1624
"2021","2021-09-11","2021-12-20","Bremen","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.00568894600494215,0.0110275346753866,0.956658897342212,1.00022700420289,"0.039479",1624
"2021","2021-09-11","2021-12-20","Bremen","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.221878757204347,1.16449626342045e-63,0.654321483450793,1.00022700420289,"< 2.22e-16",1624
"2021","2021-09-11","2021-12-20","Bremen","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.000880986149636319,0.41417903958704,0.556489208616085,1.00022700420289,"0.60696",1624
"2021","2021-09-11","2021-12-20","Bremen","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.098065529573444,3.33830897994794e-27,0.771350862371934,1.00022700420289,"< 2.22e-16",1624
"2021","2021-09-11","2021-12-20","Bremen","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.133500735041989,1.00022700420289,"< 2.22e-16",1624
"2021","2021-09-11","2021-12-20","Bremen","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.00510269590909087,0.0246867466850749,0.367861907006344,1.00022700420289,"0.055129",1624
